TTelkom
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/build/Debug-iphonesimulator/Telkom.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/build/Telkom.build/Debug-iphonesimulator/Telkom.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/build/Debug-iphonesimulator/Telkom.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/build/Debug-iphonesimulator/Telkom.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Telkom.app/Default.png
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Prefix-bvgrixgybwojooehaiunpkuzcywn/Telkom_Prefix.pch.pth Telkom_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Prefix-cxytqjwjzsozzrexwokekmrqojln/Telkom_Prefix.pch.pth Telkom_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Prefix-czfoishlvfeikhdprndhchcwuebk/Telkom_Prefix.pch.pth Telkom_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/j8/9xh8mk8d6ns_080cf1tzv2xw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Telkom_Prefix-cudbepimjrjwembqbnrlszdnyxxv/Telkom_Prefix.pch.pth Telkom_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/Base64Transcoder.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/CADebugMacros.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/CAXException.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiModule.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiHost.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITableViewAction.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiFile.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/main.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/AFItemView.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/AFOpenFlowView.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/AFUIImageReflection.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/ASIFormDataRequest.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/ASIHTTPRequest.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/ASIInputStream.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/ASINetworkQueue.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/Reachability.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/AudioStreamer.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/TiUITextWidget.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/PlausibleDatabase.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/PLSqliteDatabase.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/PLSqliteResultSet.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/KrollBridge.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/KrollCallback.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/KrollContext.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Telkom.build/Debug-iphonesimulator/Telkom.build/Objects-normal/i386/KrollMethod.o /Users/macbookair/Documents/coding/titanium/Telkom/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
